vars = 35 ; constr = 1 
 # informations of B&B algorithm : 
total_times_used = 169.56 
total_nodes = 7439 
pruned_nodes = 3720 
GAP = 0.0 
relaxation_time = 162.08 
test_dominance_time = 0.19 
update_incumbent_time = 4.37 
tree_size = 34.849 
nb_nodes_EPB = 0 
nb_nodes_VB = 7438 
root_relax = true 
TO = false 
rootLBS = 27 
LBSexhaustive = true 
 λ_strategy = 0 
 λ_min = 0 
 λ_max = 0 
λ_acc = 0.0 
total_time_cplex = 0.0 
total_time_fusion = 0.0 
heur = false 
heur_time = 0.0 



 # ----------- info about cuts : 
ite_total = 7403 
cuts_applied = 4416 
sp_cuts = 3804 
mp_cuts = 612 
cuts_total = 4416 
times_calling_dicho = 162.08 
times_calling_separators = 0.09 
times_oper_cutPool = 0.32 
times_total_for_cuts = 166.3 
times_add_retrieve_cuts = 0.54 



size_Y_N = 88
Y_N = [[4526.0, 11278.0], [4936.0, 11262.0], [5100.0, 11244.0], [5206.0, 11231.0], [5270.0, 11185.0], [5400.0, 11173.0], [5506.0, 11160.0], [5844.0, 11151.0], [5858.0, 11124.0], [5910.0, 11115.0], [5991.0, 11054.0], [6138.0, 11051.0], [6209.0, 11023.0], [6214.0, 10980.0], [6420.0, 10968.0], [6489.0, 10950.0], [6585.0, 10945.0], [6618.0, 10935.0], [6632.0, 10908.0], [6913.0, 10907.0], [6918.0, 10864.0], [6932.0, 10837.0], [7017.0, 10777.0], [7143.0, 10756.0], [7148.0, 10713.0], [7228.0, 10696.0], [7266.0, 10693.0], [7443.0, 10685.0], [7566.0, 10622.0], [7667.0, 10486.0], [7688.0, 10473.0], [7796.0, 10471.0], [7881.0, 10411.0], [7895.0, 10384.0], [8036.0, 10302.0], [8041.0, 10259.0], [8055.0, 10232.0], [8116.0, 10191.0], [8129.0, 10190.0], [8131.0, 10149.0], [8135.0, 10121.0], [8167.0, 10101.0], [8324.0, 10087.0], [8500.0, 10006.0], [8580.0, 9895.0], [8584.0, 9834.0], [8711.0, 9788.0], [8721.0, 9711.0], [8725.0, 9638.0], [8778.0, 9637.0], [8871.0, 9636.0], [8901.0, 9593.0], [8928.0, 9546.0], [8951.0, 9525.0], [9004.0, 9508.0], [9008.0, 9435.0], [9046.0, 9388.0], [9141.0, 9330.0], [9221.0, 9313.0], [9226.0, 9270.0], [9240.0, 9243.0], [9261.0, 9195.0], [9299.0, 9176.0], [9391.0, 9086.0], [9405.0, 9059.0], [9425.0, 8970.0], [9547.0, 8960.0], [9569.0, 8870.0], [9619.0, 8773.0], [9632.0, 8772.0], [9834.0, 8762.0], [9867.0, 8552.0], [9872.0, 8509.0], [9886.0, 8482.0], [9890.0, 8287.0], [9915.0, 8216.0], [9929.0, 8189.0], [10063.0, 8043.0], [10066.0, 7744.0], [10154.0, 7706.0], [10197.0, 7548.0], [10243.0, 7305.0], [10249.0, 7133.0], [10266.0, 6947.0], [10280.0, 6920.0], [10377.0, 6810.0], [10387.0, 6566.0], [10391.0, 5718.0]]
