vars = 20 ; constr = 1 
 # informations of B&B algorithm : 
total_times_used = 4.18 
total_nodes = 45 
pruned_nodes = 23 
GAP = 0.0 
relaxation_time = 2.92 
test_dominance_time = 0.0 
update_incumbent_time = 0.0 
tree_size = 0.181 
nb_nodes_EPB = 0 
nb_nodes_VB = 44 
root_relax = true 
TO = false 
rootLBS = 5 
LBSexhaustive = true 
 λ_strategy = 0 
 λ_min = 0 
 λ_max = 0 
λ_acc = 0.0 
total_time_cplex = 0.0 
total_time_fusion = 0.0 
heur = false 
heur_time = 0.0 



 # ----------- info about cuts : 
ite_total = 45 
cuts_applied = 10 
sp_cuts = 10 
mp_cuts = 0 
cuts_total = 10 
times_calling_dicho = 2.92 
times_calling_separators = 0.0 
times_oper_cutPool = 0.11 
times_total_for_cuts = 3.43 
times_add_retrieve_cuts = 0.38 



size_Y_N = 5
Y_N = [[16244.0, 17042.0], [16285.0, 16869.0], [16356.0, 16749.0], [16428.0, 16625.0], [16553.0, 16061.0]]
