vars = 15 ; constr = 1 
 # informations of B&B algorithm : 
total_times_used = 2.86 
total_nodes = 83 
pruned_nodes = 42 
GAP = 0.0 
relaxation_time = 2.17 
test_dominance_time = 0.0 
update_incumbent_time = 0.01 
tree_size = 0.174 
nb_nodes_EPB = 0 
nb_nodes_VB = 82 
root_relax = true 
TO = false 
rootLBS = 9 
LBSexhaustive = true 
 λ_strategy = 0 
 λ_min = 0 
 λ_max = 0 
λ_acc = 0.0 
total_time_cplex = 0.6563727855682373 
total_time_fusion = 0.0 
heur = false 
heur_time = 0.0 
mixed = false 
mixed2 = false 



 # ----------- info about cuts : 
ite_total = 83 
cuts_applied = 11 
sp_cuts = 0 
mp_cuts = 11 
cuts_total = 11 
times_calling_dicho = 2.17 
times_calling_separators = 0.0 
times_oper_cutPool = 0.03 
times_total_for_cuts = 2.83 
times_add_retrieve_cuts = 0.14 



size_Y_N = 6
Y_N = [[4487.0, 5038.0], [5295.0, 4849.0], [5432.0, 4758.0], [5615.0, 4342.0], [5743.0, 3988.0], [5747.0, 3543.0]]
