vars = 15 ; constr = 1 
 # informations of B&B algorithm : 
total_times_used = 0.78 
total_nodes = 131 
pruned_nodes = 70 
GAP = 0.0 
relaxation_time = 0.76 
test_dominance_time = 0.0 
update_incumbent_time = 0.0 
tree_size = 0.273 
nb_nodes_EPB = 34 
nb_nodes_VB = 96 
root_relax = true 
TO = false 
rootLBS = 9 
LBSexhaustive = true 
 λ_strategy = 0 
 λ_min = 0 
 λ_max = 0 
λ_acc = 0.0 
total_time_cplex = 0.0 
total_time_fusion = 0.0 
heur = false 
heur_time = 0.0 


size_Y_N = 9
Y_N = [[33.0, 50.0], [38.0, 48.0], [39.0, 46.0], [43.0, 45.0], [44.0, 42.0], [47.0, 41.0], [48.0, 40.0], [49.0, 39.0], [51.0, 36.0]]
