vars = 35 ; constr = 1 
 # informations of B&B algorithm : 
total_times_used = 22.96 
total_nodes = 3360 
pruned_nodes = 1823 
GAP = 0.0 
relaxation_time = 21.34 
test_dominance_time = 0.0 
update_incumbent_time = 0.08 
tree_size = 6.591 
nb_nodes_EPB = 571 
nb_nodes_VB = 2788 
root_relax = true 
TO = false 
rootLBS = 20 
LBSexhaustive = true 
 λ_strategy = 0 
 λ_min = 0 
 λ_max = 0 
λ_acc = 0.0 
total_time_cplex = 0.0 
total_time_fusion = 0.0 
heur = false 
heur_time = 0.0 


size_Y_N = 69
Y_N = [[5894.0, 11637.0], [5900.0, 11500.0], [6005.0, 11483.0], [6198.0, 11466.0], [6655.0, 11439.0], [6709.0, 11373.0], [6783.0, 11305.0], [6837.0, 11239.0], [6966.0, 11222.0], [7352.0, 11146.0], [7391.0, 10887.0], [7425.0, 10820.0], [7479.0, 10754.0], [7608.0, 10737.0], [7640.0, 10683.0], [7668.0, 10607.0], [7861.0, 10590.0], [7979.0, 10468.0], [8033.0, 10402.0], [8061.0, 10170.0], [8144.0, 10101.0], [8314.0, 10023.0], [8343.0, 9910.0], [8389.0, 9830.0], [8410.0, 9820.0], [8501.0, 9738.0], [8528.0, 9580.0], [8557.0, 9533.0], [8581.0, 9531.0], [8670.0, 9451.0], [8674.0, 9310.0], [8771.0, 9244.0], [8817.0, 9164.0], [8838.0, 9154.0], [8929.0, 9072.0], [8993.0, 8809.0], [9010.0, 8750.0], [9036.0, 8685.0], [9048.0, 8589.0], [9069.0, 8579.0], [9073.0, 8536.0], [9103.0, 8529.0], [9119.0, 8514.0], [9138.0, 8488.0], [9157.0, 8463.0], [9162.0, 8332.0], [9183.0, 8322.0], [9237.0, 8256.0], [9272.0, 8242.0], [9326.0, 8176.0], [9438.0, 8084.0], [9486.0, 7716.0], [9509.0, 7662.0], [9553.0, 7363.0], [9574.0, 7353.0], [9663.0, 7273.0], [9699.0, 6865.0], [9704.0, 6858.0], [9734.0, 6851.0], [9788.0, 6785.0], [9790.0, 6574.0], [9819.0, 6492.0], [9838.0, 6206.0], [9861.0, 6152.0], [9879.0, 6072.0], [9896.0, 5967.0], [9909.0, 5784.0], [9976.0, 5694.0], [9993.0, 5193.0]]
