vars = 50 ; constr = 2 
 # informations of B&B algorithm : 
total_times_used = 2.75 
total_nodes = 301 
pruned_nodes = 151 
GAP = 0.0 
relaxation_time = 2.7 
test_dominance_time = 0.0 
update_incumbent_time = 0.02 
tree_size = 1.164 
nb_nodes_EPB = 0 
nb_nodes_VB = 300 
root_relax = true 
TO = false 
rootLBS = 13 
LBSexhaustive = true

size_Y_N = 26
Y_N = [[556829.0, 3.640519e6], [561216.0, 3.640111e6], [572236.0, 3.634088e6], [576135.0, 3.627409e6], [585865.0, 3.621091e6], [587776.0, 3.612742e6], [598796.0, 3.606719e6], [607742.0, 3.598863e6], [611695.0, 3.596106e6], [617224.0, 3.580952e6], [636502.0, 3.573347e6], [640455.0, 3.57059e6], [644774.0, 3.556269e6], [645984.0, 3.555436e6], [656015.0, 3.554486e6], [675961.0, 3.535365e6], [680335.0, 3.531411e6], [697104.0, 3.508029e6], [712082.0, 3.39473e6], [712731.0, 3.198073e6], [715055.0, 3.194324e6], [716927.0, 3.19033e6], [720188.0, 3.187315e6], [722352.0, 3.0884e6], [723414.0, 2.987592e6], [725464.0, 2.987387e6]]

size_X_E = 26
