vars = 30 ; constr = 2 
 # informations of B&B algorithm : 
total_times_used = 46.01 
total_nodes = 3621 
pruned_nodes = 1811 
GAP = 0.0 
relaxation_time = 44.16 
test_dominance_time = 0.25 
update_incumbent_time = 0.42 
tree_size = 11.73 
nb_nodes_EPB = 0 
nb_nodes_VB = 3620 
root_relax = true 
TO = false 

size_Y_N = 49
Y_N = [[84825.0, 332671.0], [86960.0, 329588.0], [87523.0, 326528.0], [89024.4286, 325993.4286], [91623.104, 322569.352], [95071.9808, 320513.4882], [96867.0625, 317534.4375], [102862.56, 316312.28], [107650.0, 309761.0], [107846.5, 304622.3], [108075.0, 303050.0], [108550.0, 302600.0], [109270.0, 301900.0], [110792.0, 298255.4], [110891.75, 294052.75], [113996.125, 290743.375], [114438.024, 290393.312], [115287.4, 286347.0], [115289.0, 281058.6], [115643.0, 278995.0], [118940.0, 277248.6], [119292.625, 269409.875], [120710.0625, 260927.3875], [121112.0, 254598.0], [121392.0, 249170.0], [121902.0, 248021.0], [122622.0, 242552.0], [122952.9, 235330.0], [123104.0, 227806.0], [123227.0, 225211.0], [123247.0, 223046.0], [124010.0, 220099.0], [124145.0, 219451.0], [124900.0, 218901.0], [125851.0, 213291.0], [126340.0, 212628.0], [126410.0, 206855.0], [128520.0, 205887.0], [128622.4, 197007.0], [129910.0, 186207.0], [129921.0, 176746.0], [130081.0, 166046.0], [130762.0, 159988.0], [131661.0, 158365.0], [131776.25, 153902.25], [132152.0, 140308.0], [132163.0, 130847.0], [132183.0, 128682.0], [132648.0, 116677.9632]]

size_X_E = 49
