vars = 10 ; constr = 1 
 # informations of B&B algorithm : 
total_times_used = 0.34 
total_nodes = 102 
pruned_nodes = 66 
GAP = 0.0 
relaxation_time = 0.33 
test_dominance_time = 0.0 
update_incumbent_time = 0.0 
tree_size = 0.193 
nb_nodes_EPB = 45 
nb_nodes_VB = 56 
root_relax = true 
TO = false 
rootLBS = 11 
LBSexhaustive = true 
 λ_strategy = 0 
 λ_min = 0 
 λ_max = 0 
λ_acc = 0.0 
total_time_cplex = 0.0 
total_time_fusion = 0.0 
heur = false 
heur_time = 0.0 



 # ----------- info about cuts : 
ite_total = 74 
cuts_applied = 1 
sp_cuts = 1 
mp_cuts = 0 
cuts_total = 1 
times_calling_dicho = 0.33 
times_calling_separators = 0.0 
times_oper_cutPool = 0.0 
times_total_for_cuts = 0.29 
times_add_retrieve_cuts = 0.0 



size_Y_N = 19
Y_N = [[7075.0, 9690.0], [7309.0, 9624.0], [7410.0, 9599.0], [7512.0, 9524.0], [7746.0, 9458.0], [7847.0, 9433.0], [7889.0, 9337.0], [7911.0, 9183.0], [8013.0, 9108.0], [8114.0, 9083.0], [8205.0, 9026.0], [8348.0, 9017.0], [8374.0, 8663.0], [8445.0, 8656.0], [8517.0, 8654.0], [8536.0, 8599.0], [8608.0, 8597.0], [8662.0, 8247.0], [8705.0, 8236.0]]
