vars = 50 ; constr = 2 
 # informations of B&B algorithm : 
total_times_used = 7.37 
total_nodes = 2713 
pruned_nodes = 1352 
GAP = 0.0 
relaxation_time = 6.79 
test_dominance_time = 0.02 
update_incumbent_time = 0.1 
tree_size = 9.279 
nb_nodes_EPB = 0 
nb_nodes_VB = 2712 
root_relax = true 
TO = false 
rootLBS = 7 
LBSexhaustive = false

size_Y_N = 31
Y_N = [[689092.0, 4.014893e6], [690306.0, 4.00821e6], [698932.0, 4.005279e6], [717852.0, 3.989377e6], [719066.0, 3.982694e6], [727692.0, 3.979763e6], [728676.0, 3.970916e6], [737302.0, 3.967985e6], [738005.0, 3.964505e6], [744412.0, 3.962008e6], [744896.0, 3.957709e6], [754142.0, 3.95569e6], [754252.0, 3.952394e6], [757311.0, 3.951395e6], [758525.0, 3.944712e6], [758941.0, 3.94292e6], [764685.0, 3.942596e6], [767151.0, 3.941781e6], [768781.0, 3.933306e6], [769902.0, 3.844938e6], [770632.0, 3.842554e6], [774729.0, 3.840563e6], [776917.0, 3.840189e6], [779756.0, 3.836319e6], [781291.0, 3.836235e6], [783531.0, 3.831941e6], [783950.0, 3.828671e6], [785161.0, 3.823466e6], [785630.0, 3.72592e6], [786358.0, 3.721463e6], [787963.0, 3.715682e6]]

size_X_E = 31
