vars = 10 ; constr = 2 
 # informations of B&B algorithm : 
total_times_used = 6.57 
total_nodes = 87 
pruned_nodes = 44 
GAP = 0.0 
relaxation_time = 3.92 
test_dominance_time = 0.0 
update_incumbent_time = 0.01 
tree_size = 0.114 


 # ----------- info about cuts : 
ite_total = 213 
cuts_applied = 79 
sp_cuts = 25 
mp_cuts = 54 
cuts_total = 79 
times_calling_dicho = 0.18 
times_calling_separators = 0.01 
times_oper_cutPool = 0.14 
times_total_for_cuts = 0.75 
times_add_retrieve_cuts = 0.27 



size_Y_N = 8
Y_N = [[24002.0, 471360.0], [59872.0, 445315.0], [63461.0, 433378.0], [89061.0, 318014.0], [89148.0, 315994.0], [91198.0, 315789.0], [92685.0, 310626.0], [92772.0, 308606.0]]

size_X_E = 8
