vars = 10 ; constr = 2 
 # informations of B&B algorithm : 
total_times_used = 5.95 
total_nodes = 1 
pruned_nodes = 1 
GAP = 0.0 
relaxation_time = 3.88 
test_dominance_time = 0.0 
update_incumbent_time = 0.0 
tree_size = 0.0 


 # ----------- info about cuts : 
ite_total = 5 
cuts_applied = 5 
sp_cuts = 2 
mp_cuts = 3 
cuts_total = 0 
times_calling_dicho = 0.1 
times_calling_separators = 0.0 
times_oper_cutPool = 0.19 
times_total_for_cuts = 0.72 
times_add_retrieve_cuts = 0.27 



size_Y_N = 1
Y_N = [[119969.0, 78263.0]]

size_X_E = 1
