vars = 10 ; constr = 2 
 # informations of B&B algorithm : 
total_times_used = 6.59 
total_nodes = 47 
pruned_nodes = 24 
GAP = 0.0 
relaxation_time = 3.85 
test_dominance_time = 0.0 
update_incumbent_time = 0.01 
tree_size = 0.088 


 # ----------- info about cuts : 
ite_total = 147 
cuts_applied = 85 
sp_cuts = 16 
mp_cuts = 69 
cuts_total = 85 
times_calling_dicho = 0.21 
times_calling_separators = 0.01 
times_oper_cutPool = 0.2 
times_total_for_cuts = 0.83 
times_add_retrieve_cuts = 0.27 



size_Y_N = 2
Y_N = [[43965.0, 52907.0], [49923.0, 25759.0]]

size_X_E = 2
