vars = 100 ; constr = 300 
 # informations of B&B algorithm : 
total_times_used = 783.2 
total_nodes = 54113 
pruned_nodes = 27057 
GAP = 0.0 
relaxation_time = 116.23 
test_dominance_time = 0.1 
update_incumbent_time = 0.08 
tree_size = 190.22 
nb_nodes_EPB = 0 
nb_nodes_VB = 54112 
root_relax = false 


 # ----------- info about cuts : 
ite_total = 47245 
cuts_applied = 0 
sp_cuts = 0 
mp_cuts = 0 
cuts_total = 0 
times_calling_dicho = 116.23 
times_calling_separators = 661.37 
times_oper_cutPool = 0.0 
times_total_for_cuts = 775.35 
times_add_retrieve_cuts = 0.04 



size_Y_N = 5
Y_N = [[2091.0, 39.0], [2346.0, 38.0], [2371.0, 37.0], [2388.0, 36.0], [2391.0, 35.0]]

size_X_E = 5
