vars = 100 ; constr = 500 
 # informations of B&B algorithm : 
total_times_used = 2071.85 
total_nodes = 68073 
pruned_nodes = 34037 
GAP = 0.0 
relaxation_time = 211.11 
test_dominance_time = 0.3 
update_incumbent_time = 0.04 
tree_size = 221.686 
nb_nodes_EPB = 0 
nb_nodes_VB = 68072 
root_relax = false 


 # ----------- info about cuts : 
ite_total = 58714 
cuts_applied = 0 
sp_cuts = 0 
mp_cuts = 0 
cuts_total = 0 
times_calling_dicho = 211.11 
times_calling_separators = 1852.8 
times_oper_cutPool = 0.0 
times_total_for_cuts = 2057.13 
times_add_retrieve_cuts = 0.06 



size_Y_N = 13
Y_N = [[1434.0, 2018.0], [1603.0, 2005.0], [1631.0, 1969.0], [1704.0, 1968.0], [1712.0, 1940.0], [1719.0, 1919.0], [1732.0, 1898.0], [1738.0, 1714.0], [1760.0, 1712.0], [1786.0, 1656.0], [1790.0, 1510.0], [1793.0, 1449.0], [1794.0, 1376.0]]

size_X_E = 13
