vars = 100 ; constr = 300 
 # informations of B&B algorithm : 
total_times_used = 567.41 
total_nodes = 23127 
pruned_nodes = 11564 
GAP = 0.0 
relaxation_time = 76.41 
test_dominance_time = 0.05 
update_incumbent_time = 0.04 
tree_size = 92.123 
nb_nodes_EPB = 0 
nb_nodes_VB = 23126 
root_relax = false 


 # ----------- info about cuts : 
ite_total = 20675 
cuts_applied = 0 
sp_cuts = 0 
mp_cuts = 0 
cuts_total = 0 
times_calling_dicho = 76.41 
times_calling_separators = 488.64 
times_oper_cutPool = 0.0 
times_total_for_cuts = 564.15 
times_add_retrieve_cuts = 0.02 



size_Y_N = 5
Y_N = [[2128.0, 39.0], [2274.0, 38.0], [2320.0, 37.0], [2334.0, 36.0], [2355.0, 35.0]]

size_X_E = 5
