vars = 100 ; constr = 300 
 # informations of B&B algorithm : 
total_times_used = 130.37 
total_nodes = 4221 
pruned_nodes = 2111 
GAP = 0.0 
relaxation_time = 18.31 
test_dominance_time = 0.02 
update_incumbent_time = 0.01 
tree_size = 19.822 
nb_nodes_EPB = 0 
nb_nodes_VB = 4220 
root_relax = false 


 # ----------- info about cuts : 
ite_total = 3726 
cuts_applied = 0 
sp_cuts = 0 
mp_cuts = 0 
cuts_total = 0 
times_calling_dicho = 18.31 
times_calling_separators = 111.56 
times_oper_cutPool = 0.0 
times_total_for_cuts = 129.66 
times_add_retrieve_cuts = 0.0 



size_Y_N = 16
Y_N = [[2042.0, 2550.0], [2108.0, 2548.0], [2140.0, 2540.0], [2163.0, 2537.0], [2208.0, 2522.0], [2266.0, 2500.0], [2294.0, 2494.0], [2308.0, 2454.0], [2328.0, 2440.0], [2341.0, 2363.0], [2345.0, 2345.0], [2350.0, 2344.0], [2375.0, 2309.0], [2380.0, 2204.0], [2388.0, 2192.0], [2391.0, 2157.0]]

size_X_E = 16
