vars = 20 ; constr = 1 
 # informations of B&B algorithm : 
total_times_used = 3.39 
total_nodes = 65 
pruned_nodes = 34 
GAP = 0.0 
relaxation_time = 2.55 
test_dominance_time = 0.0 
update_incumbent_time = 0.01 
tree_size = 0.206 
nb_nodes_EPB = 8 
nb_nodes_VB = 56 
root_relax = true 
TO = false 
rootLBS = 6 
LBSexhaustive = true 
 λ_strategy = 0 
 λ_min = 0 
 λ_max = 0 
λ_acc = 0.0 
total_time_cplex = 0.9248127937316895 
total_time_fusion = 0.0 
heur = false 
heur_time = 0.0 
mixed = false 
mixed2 = false 



 # ----------- info about cuts : 
ite_total = 63 
cuts_applied = 6 
sp_cuts = 1 
mp_cuts = 5 
cuts_total = 6 
times_calling_dicho = 2.55 
times_calling_separators = 0.0 
times_oper_cutPool = 0.03 
times_total_for_cuts = 3.31 
times_add_retrieve_cuts = 0.23 



size_Y_N = 7
Y_N = [[15307.0, 19544.0], [15437.0, 19171.0], [15806.0, 19154.0], [15956.0, 18951.0], [16086.0, 18578.0], [16089.0, 18480.0], [16170.0, 16689.0]]
