vars = 15 ; constr = 1 
 # informations of B&B algorithm : 
total_times_used = 3.06 
total_nodes = 90 
pruned_nodes = 46 
GAP = 0.0 
relaxation_time = 2.03 
test_dominance_time = 0.0 
update_incumbent_time = 0.01 
tree_size = 0.154 
nb_nodes_EPB = 23 
nb_nodes_VB = 66 
root_relax = true 
TO = false 
rootLBS = 10 
LBSexhaustive = true 
 λ_strategy = 0 
 λ_min = 0 
 λ_max = 0 
λ_acc = 0.0 
total_time_cplex = 0.7362301349639893 
total_time_fusion = 0.0 
heur = false 
heur_time = 0.0 
mixed = false 
mixed2 = false 



 # ----------- info about cuts : 
ite_total = 73 
cuts_applied = 5 
sp_cuts = 0 
mp_cuts = 5 
cuts_total = 5 
times_calling_dicho = 2.03 
times_calling_separators = 0.0 
times_oper_cutPool = 0.03 
times_total_for_cuts = 2.76 
times_add_retrieve_cuts = 0.18 



size_Y_N = 8
Y_N = [[13534.0, 13677.0], [13593.0, 13494.0], [14265.0, 13086.0], [14723.0, 12355.0], [14752.0, 12232.0], [14929.0, 12227.0], [15232.0, 11415.0], [15291.0, 11232.0]]
