vars = 10 ; constr = 1 
 # informations of B&B algorithm : 
total_times_used = 1.98 
total_nodes = 90 
pruned_nodes = 58 
GAP = 0.0 
relaxation_time = 1.42 
test_dominance_time = 0.0 
update_incumbent_time = 0.0 
tree_size = 0.103 
nb_nodes_EPB = 43 
nb_nodes_VB = 46 
root_relax = true 
TO = false 
rootLBS = 5 
LBSexhaustive = true 
 λ_strategy = 0 
 λ_min = 0 
 λ_max = 0 
λ_acc = 0.0 
total_time_cplex = 0.5387270450592041 
total_time_fusion = 0.0 
heur = false 
heur_time = 0.0 
mixed = false 
mixed2 = false 



 # ----------- info about cuts : 
ite_total = 73 
cuts_applied = 0 
sp_cuts = 0 
mp_cuts = 0 
cuts_total = 0 
times_calling_dicho = 1.42 
times_calling_separators = 0.0 
times_oper_cutPool = 0.0 
times_total_for_cuts = 1.58 
times_add_retrieve_cuts = 0.0 



size_Y_N = 10
Y_N = [[11.0, 44.0], [12.0, 43.0], [13.0, 42.0], [14.0, 41.0], [17.0, 40.0], [18.0, 39.0], [19.0, 38.0], [20.0, 37.0], [22.0, 35.0], [24.0, 33.0]]
