vars = 15 ; constr = 1 
 # informations of B&B algorithm : 
total_times_used = 2.77 
total_nodes = 60 
pruned_nodes = 31 
GAP = 0.0 
relaxation_time = 1.94 
test_dominance_time = 0.0 
update_incumbent_time = 0.0 
tree_size = 0.145 
nb_nodes_EPB = 7 
nb_nodes_VB = 52 
root_relax = true 
TO = false 
rootLBS = 7 
LBSexhaustive = true 
 λ_strategy = 0 
 λ_min = 0 
 λ_max = 0 
λ_acc = 0.0 
total_time_cplex = 0.5389494895935059 
total_time_fusion = 0.0 
heur = false 
heur_time = 0.0 
mixed = false 
mixed2 = false 



 # ----------- info about cuts : 
ite_total = 52 
cuts_applied = 6 
sp_cuts = 0 
mp_cuts = 6 
cuts_total = 6 
times_calling_dicho = 1.94 
times_calling_separators = 0.0 
times_oper_cutPool = 0.03 
times_total_for_cuts = 2.69 
times_add_retrieve_cuts = 0.26 



size_Y_N = 5
Y_N = [[4373.0, 5208.0], [4746.0, 4960.0], [5521.0, 4839.0], [5862.0, 4502.0], [5961.0, 4132.0]]
