vars = 15 ; constr = 1 
 # informations of B&B algorithm : 
total_times_used = 1.89 
total_nodes = 60 
pruned_nodes = 31 
GAP = 0.0 
relaxation_time = 1.31 
test_dominance_time = 0.0 
update_incumbent_time = 0.0 
tree_size = 0.092 
nb_nodes_EPB = 11 
nb_nodes_VB = 48 
root_relax = true 
TO = false 
rootLBS = 10 
LBSexhaustive = true 
 λ_strategy = 0 
 λ_min = 0 
 λ_max = 0 
λ_acc = 0.0 
total_time_cplex = 0.638864278793335 
total_time_fusion = 0.0 
heur = false 
heur_time = 0.0 
mixed = false 
mixed2 = false 



 # ----------- info about cuts : 
ite_total = 58 
cuts_applied = 0 
sp_cuts = 0 
mp_cuts = 0 
cuts_total = 0 
times_calling_dicho = 1.31 
times_calling_separators = 0.0 
times_oper_cutPool = 0.0 
times_total_for_cuts = 1.48 
times_add_retrieve_cuts = 0.0 



size_Y_N = 5
Y_N = [[52.0, 61.0], [61.0, 59.0], [68.0, 57.0], [69.0, 56.0], [70.0, 54.0]]
