vars = 15 ; constr = 1 
 # informations of B&B algorithm : 
total_times_used = 3.71 
total_nodes = 273 
pruned_nodes = 155 
GAP = 0.0 
relaxation_time = 2.7 
test_dominance_time = 0.0 
update_incumbent_time = 0.01 
tree_size = 0.357 
nb_nodes_EPB = 82 
nb_nodes_VB = 190 
root_relax = true 
TO = false 
rootLBS = 8 
LBSexhaustive = true 
 λ_strategy = 0 
 λ_min = 0 
 λ_max = 0 
λ_acc = 0.0 
total_time_cplex = 1.2797150611877441 
total_time_fusion = 0.0 
heur = false 
heur_time = 0.0 
mixed = false 
mixed2 = false 



 # ----------- info about cuts : 
ite_total = 205 
cuts_applied = 10 
sp_cuts = 0 
mp_cuts = 10 
cuts_total = 10 
times_calling_dicho = 2.7 
times_calling_separators = 0.0 
times_oper_cutPool = 0.03 
times_total_for_cuts = 3.33 
times_add_retrieve_cuts = 0.18 



size_Y_N = 18
Y_N = [[17.0, 74.0], [18.0, 73.0], [19.0, 71.0], [24.0, 70.0], [25.0, 69.0], [26.0, 68.0], [27.0, 66.0], [29.0, 63.0], [30.0, 62.0], [31.0, 61.0], [32.0, 59.0], [33.0, 57.0], [35.0, 56.0], [37.0, 55.0], [38.0, 53.0], [39.0, 52.0], [40.0, 49.0], [43.0, 48.0]]
