vars = 20 ; constr = 1 
 # informations of B&B algorithm : 
total_times_used = 3.58 
total_nodes = 142 
pruned_nodes = 86 
GAP = 0.0 
relaxation_time = 2.7 
test_dominance_time = 0.0 
update_incumbent_time = 0.0 
tree_size = 0.28 
nb_nodes_EPB = 53 
nb_nodes_VB = 88 
root_relax = true 
TO = false 
rootLBS = 15 
LBSexhaustive = true 
 λ_strategy = 0 
 λ_min = 0 
 λ_max = 0 
λ_acc = 0.0 
total_time_cplex = 1.1517815589904785 
total_time_fusion = 0.0 
heur = false 
heur_time = 0.0 
mixed = false 
mixed2 = false 



 # ----------- info about cuts : 
ite_total = 100 
cuts_applied = 18 
sp_cuts = 3 
mp_cuts = 15 
cuts_total = 18 
times_calling_dicho = 2.7 
times_calling_separators = 0.0 
times_oper_cutPool = 0.03 
times_total_for_cuts = 3.41 
times_add_retrieve_cuts = 0.18 



size_Y_N = 12
Y_N = [[4984.0, 6044.0], [6115.0, 6041.0], [6161.0, 5950.0], [6180.0, 5939.0], [6792.0, 5899.0], [6830.0, 5779.0], [6833.0, 5773.0], [7110.0, 5701.0], [7230.0, 5605.0], [7278.0, 5592.0], [7596.0, 5394.0], [7600.0, 4688.0]]
