vars = 10 ; constr = 1 
 # informations of B&B algorithm : 
total_times_used = 2.87 
total_nodes = 148 
pruned_nodes = 103 
GAP = 0.0 
relaxation_time = 1.88 
test_dominance_time = 0.0 
update_incumbent_time = 0.01 
tree_size = 0.219 
nb_nodes_EPB = 85 
nb_nodes_VB = 62 
root_relax = true 
TO = false 
rootLBS = 11 
LBSexhaustive = true 
 λ_strategy = 0 
 λ_min = 0 
 λ_max = 0 
λ_acc = 0.0 
total_time_cplex = 0.7920083999633789 
total_time_fusion = 0.0 
heur = false 
heur_time = 0.0 
mixed = false 
mixed2 = false 



 # ----------- info about cuts : 
ite_total = 104 
cuts_applied = 3 
sp_cuts = 0 
mp_cuts = 3 
cuts_total = 3 
times_calling_dicho = 1.88 
times_calling_separators = 0.0 
times_oper_cutPool = 0.03 
times_total_for_cuts = 2.39 
times_add_retrieve_cuts = 0.01 



size_Y_N = 25
Y_N = [[5697.0, 8989.0], [5868.0, 8937.0], [5876.0, 8930.0], [6552.0, 8482.0], [6560.0, 8475.0], [6731.0, 8423.0], [6738.0, 8257.0], [7137.0, 7881.0], [7148.0, 7848.0], [7289.0, 7846.0], [7422.0, 7802.0], [7441.0, 7762.0], [7493.0, 7729.0], [7612.0, 7710.0], [7664.0, 7677.0], [7751.0, 7218.0], [7885.0, 7212.0], [7937.0, 7179.0], [8018.0, 7168.0], [8036.0, 7139.0], [8070.0, 7135.0], [8170.0, 7133.0], [8222.0, 7100.0], [8632.0, 6505.0], [8684.0, 6472.0]]
