vars = 20 ; constr = 1 
 # informations of B&B algorithm : 
total_times_used = 4.04 
total_nodes = 194 
pruned_nodes = 100 
GAP = 0.0 
relaxation_time = 2.95 
test_dominance_time = 0.0 
update_incumbent_time = 0.01 
tree_size = 0.397 
nb_nodes_EPB = 23 
nb_nodes_VB = 170 
root_relax = true 
TO = false 
rootLBS = 9 
LBSexhaustive = true 
 λ_strategy = 0 
 λ_min = 0 
 λ_max = 0 
λ_acc = 0.0 
total_time_cplex = 1.5489695072174072 
total_time_fusion = 0.0 
heur = false 
heur_time = 0.0 
mixed = false 
mixed2 = false 



 # ----------- info about cuts : 
ite_total = 158 
cuts_applied = 27 
sp_cuts = 1 
mp_cuts = 26 
cuts_total = 27 
times_calling_dicho = 2.95 
times_calling_separators = 0.0 
times_oper_cutPool = 0.03 
times_total_for_cuts = 3.71 
times_add_retrieve_cuts = 0.26 



size_Y_N = 8
Y_N = [[49.0, 72.0], [50.0, 70.0], [55.0, 69.0], [56.0, 67.0], [59.0, 66.0], [61.0, 63.0], [63.0, 58.0], [64.0, 51.0]]
