vars = 15 ; constr = 1 
 # informations of B&B algorithm : 
total_times_used = 2.83 
total_nodes = 51 
pruned_nodes = 27 
GAP = 0.0 
relaxation_time = 1.85 
test_dominance_time = 0.0 
update_incumbent_time = 0.0 
tree_size = 0.145 
nb_nodes_EPB = 12 
nb_nodes_VB = 38 
root_relax = true 
TO = false 
rootLBS = 11 
LBSexhaustive = true 
 λ_strategy = 0 
 λ_min = 0 
 λ_max = 0 
λ_acc = 0.0 
total_time_cplex = 0.5978138446807861 
total_time_fusion = 0.0 
heur = false 
heur_time = 0.0 
mixed = false 
mixed2 = false 



 # ----------- info about cuts : 
ite_total = 47 
cuts_applied = 9 
sp_cuts = 0 
mp_cuts = 9 
cuts_total = 9 
times_calling_dicho = 1.85 
times_calling_separators = 0.0 
times_oper_cutPool = 0.03 
times_total_for_cuts = 2.57 
times_add_retrieve_cuts = 0.18 



size_Y_N = 7
Y_N = [[5118.0, 6105.0], [5191.0, 6077.0], [5574.0, 5877.0], [5807.0, 5539.0], [5958.0, 5164.0], [6000.0, 4627.0], [6030.0, 4361.0]]
