vars = 15 ; constr = 1 
 # informations of B&B algorithm : 
total_times_used = 2.6 
total_nodes = 67 
pruned_nodes = 34 
GAP = 0.0 
relaxation_time = 1.66 
test_dominance_time = 0.0 
update_incumbent_time = 0.01 
tree_size = 0.147 
nb_nodes_EPB = 10 
nb_nodes_VB = 56 
root_relax = true 
TO = false 
rootLBS = 7 
LBSexhaustive = true 
 λ_strategy = 0 
 λ_min = 0 
 λ_max = 0 
λ_acc = 0.0 
total_time_cplex = 0.5795416831970215 
total_time_fusion = 0.0 
heur = false 
heur_time = 0.0 
mixed = false 
mixed2 = false 



 # ----------- info about cuts : 
ite_total = 60 
cuts_applied = 1 
sp_cuts = 0 
mp_cuts = 1 
cuts_total = 1 
times_calling_dicho = 1.66 
times_calling_separators = 0.0 
times_oper_cutPool = 0.03 
times_total_for_cuts = 2.18 
times_add_retrieve_cuts = 0.01 



size_Y_N = 6
Y_N = [[5032.0, 6343.0], [5420.0, 6107.0], [5646.0, 5560.0], [5769.0, 5440.0], [5841.0, 4954.0], [5901.0, 4698.0]]
