vars = 20 ; constr = 1 
 # informations of B&B algorithm : 
total_times_used = 3.51 
total_nodes = 188 
pruned_nodes = 99 
GAP = 0.0 
relaxation_time = 2.6 
test_dominance_time = 0.0 
update_incumbent_time = 0.01 
tree_size = 0.384 
nb_nodes_EPB = 43 
nb_nodes_VB = 144 
root_relax = true 
TO = false 
rootLBS = 7 
LBSexhaustive = true 
 λ_strategy = 0 
 λ_min = 0 
 λ_max = 0 
λ_acc = 0.0 
total_time_cplex = 1.2461881637573242 
total_time_fusion = 0.0 
heur = false 
heur_time = 0.0 
mixed = false 
mixed2 = false 



 # ----------- info about cuts : 
ite_total = 171 
cuts_applied = 5 
sp_cuts = 0 
mp_cuts = 5 
cuts_total = 5 
times_calling_dicho = 2.6 
times_calling_separators = 0.0 
times_oper_cutPool = 0.03 
times_total_for_cuts = 3.23 
times_add_retrieve_cuts = 0.14 



size_Y_N = 8
Y_N = [[71.0, 79.0], [73.0, 78.0], [74.0, 77.0], [80.0, 76.0], [82.0, 73.0], [83.0, 70.0], [84.0, 69.0], [85.0, 64.0]]
