vars = 20 ; constr = 1 
 # informations of B&B algorithm : 
total_times_used = 3.18 
total_nodes = 115 
pruned_nodes = 65 
GAP = 0.0 
relaxation_time = 2.16 
test_dominance_time = 0.0 
update_incumbent_time = 0.01 
tree_size = 0.2 
nb_nodes_EPB = 26 
nb_nodes_VB = 88 
root_relax = true 
TO = false 
rootLBS = 9 
LBSexhaustive = true 
 λ_strategy = 0 
 λ_min = 0 
 λ_max = 0 
λ_acc = 0.0 
total_time_cplex = 0.8407552242279053 
total_time_fusion = 0.0 
heur = false 
heur_time = 0.0 
mixed = false 
mixed2 = false 



 # ----------- info about cuts : 
ite_total = 78 
cuts_applied = 11 
sp_cuts = 0 
mp_cuts = 11 
cuts_total = 11 
times_calling_dicho = 2.16 
times_calling_separators = 0.0 
times_oper_cutPool = 0.03 
times_total_for_cuts = 2.86 
times_add_retrieve_cuts = 0.25 



size_Y_N = 11
Y_N = [[16410.0, 16911.0], [16427.0, 16748.0], [16485.0, 16508.0], [16604.0, 16447.0], [16620.0, 16172.0], [16829.0, 16146.0], [16950.0, 16068.0], [17009.0, 15940.0], [17038.0, 15766.0], [17157.0, 15705.0], [17262.0, 14922.0]]
