vars = 15 ; constr = 1 
 # informations of B&B algorithm : 
total_times_used = 2.8 
total_nodes = 98 
pruned_nodes = 56 
GAP = 0.0 
relaxation_time = 1.85 
test_dominance_time = 0.0 
update_incumbent_time = 0.01 
tree_size = 0.129 
nb_nodes_EPB = 37 
nb_nodes_VB = 60 
root_relax = true 
TO = false 
rootLBS = 5 
LBSexhaustive = true 
 λ_strategy = 0 
 λ_min = 0 
 λ_max = 0 
λ_acc = 0.0 
total_time_cplex = 0.7536013126373291 
total_time_fusion = 0.0 
heur = false 
heur_time = 0.0 
mixed = false 
mixed2 = false 



 # ----------- info about cuts : 
ite_total = 66 
cuts_applied = 2 
sp_cuts = 0 
mp_cuts = 2 
cuts_total = 2 
times_calling_dicho = 1.85 
times_calling_separators = 0.0 
times_oper_cutPool = 0.03 
times_total_for_cuts = 2.47 
times_add_retrieve_cuts = 0.15 



size_Y_N = 11
Y_N = [[10311.0, 12598.0], [10865.0, 12557.0], [11471.0, 12485.0], [11504.0, 12243.0], [11534.0, 12241.0], [11700.0, 12014.0], [12081.0, 11996.0], [12093.0, 11818.0], [12328.0, 11479.0], [12340.0, 11301.0], [12517.0, 10782.0]]
