vars = 20 ; constr = 1 
 # informations of B&B algorithm : 
total_times_used = 3.0 
total_nodes = 49 
pruned_nodes = 24 
GAP = 0.0 
relaxation_time = 1.98 
test_dominance_time = 0.0 
update_incumbent_time = 0.0 
tree_size = 0.148 
nb_nodes_EPB = 4 
nb_nodes_VB = 44 
root_relax = true 
TO = false 
rootLBS = 7 
LBSexhaustive = true 
 λ_strategy = 0 
 λ_min = 0 
 λ_max = 0 
λ_acc = 0.0 
total_time_cplex = 0.6846182346343994 
total_time_fusion = 0.0 
heur = false 
heur_time = 0.0 
mixed = false 
mixed2 = false 



 # ----------- info about cuts : 
ite_total = 47 
cuts_applied = 9 
sp_cuts = 2 
mp_cuts = 7 
cuts_total = 9 
times_calling_dicho = 1.98 
times_calling_separators = 0.0 
times_oper_cutPool = 0.03 
times_total_for_cuts = 2.73 
times_add_retrieve_cuts = 0.24 



size_Y_N = 4
Y_N = [[17205.0, 18841.0], [17610.0, 18582.0], [17651.0, 17220.0], [17766.0, 16919.0]]
