vars = 20 ; constr = 1 
 # informations of B&B algorithm : 
total_times_used = 4.53 
total_nodes = 338 
pruned_nodes = 179 
GAP = 0.0 
relaxation_time = 3.47 
test_dominance_time = 0.0 
update_incumbent_time = 0.01 
tree_size = 0.556 
nb_nodes_EPB = 91 
nb_nodes_VB = 246 
root_relax = true 
TO = false 
rootLBS = 10 
LBSexhaustive = true 
 λ_strategy = 0 
 λ_min = 0 
 λ_max = 0 
λ_acc = 0.0 
total_time_cplex = 2.033953905105591 
total_time_fusion = 0.0 
heur = false 
heur_time = 0.0 
mixed = false 
mixed2 = false 



 # ----------- info about cuts : 
ite_total = 253 
cuts_applied = 28 
sp_cuts = 1 
mp_cuts = 27 
cuts_total = 28 
times_calling_dicho = 3.47 
times_calling_separators = 0.0 
times_oper_cutPool = 0.03 
times_total_for_cuts = 4.12 
times_add_retrieve_cuts = 0.26 



size_Y_N = 15
Y_N = [[56.0, 75.0], [57.0, 73.0], [60.0, 70.0], [62.0, 69.0], [65.0, 68.0], [67.0, 67.0], [71.0, 63.0], [72.0, 62.0], [73.0, 56.0], [74.0, 55.0], [76.0, 50.0], [78.0, 49.0], [79.0, 48.0], [80.0, 41.0], [83.0, 25.0]]
