vars = 20 ; constr = 1 
 # informations of B&B algorithm : 
total_times_used = 4.8 
total_nodes = 344 
pruned_nodes = 217 
GAP = 0.0 
relaxation_time = 3.84 
test_dominance_time = 0.0 
update_incumbent_time = 0.01 
tree_size = 0.555 
nb_nodes_EPB = 137 
nb_nodes_VB = 206 
root_relax = true 
TO = false 
rootLBS = 17 
LBSexhaustive = true 
 λ_strategy = 0 
 λ_min = 0 
 λ_max = 0 
λ_acc = 0.0 
total_time_cplex = 2.1763226985931396 
total_time_fusion = 0.0 
heur = false 
heur_time = 0.0 
mixed = false 
mixed2 = false 



 # ----------- info about cuts : 
ite_total = 222 
cuts_applied = 24 
sp_cuts = 3 
mp_cuts = 21 
cuts_total = 24 
times_calling_dicho = 3.84 
times_calling_separators = 0.0 
times_oper_cutPool = 0.03 
times_total_for_cuts = 4.41 
times_add_retrieve_cuts = 0.18 



size_Y_N = 33
Y_N = [[3135.0, 5930.0], [3365.0, 5810.0], [4008.0, 5782.0], [4091.0, 5722.0], [4197.0, 5693.0], [4280.0, 5633.0], [4518.0, 5627.0], [4619.0, 5598.0], [4702.0, 5538.0], [4849.0, 5478.0], [4932.0, 5418.0], [5041.0, 5323.0], [5446.0, 5301.0], [5478.0, 5234.0], [5630.0, 5128.0], [5722.0, 4901.0], [5823.0, 4872.0], [6014.0, 4828.0], [6198.0, 4655.0], [6200.0, 4472.0], [6282.0, 4410.0], [6391.0, 4399.0], [6416.0, 4247.0], [6449.0, 4155.0], [6558.0, 4144.0], [6571.0, 4122.0], [6742.0, 3971.0], [6755.0, 3949.0], [6850.0, 3592.0], [6873.0, 2993.0], [6910.0, 2665.0], [7081.0, 2608.0], [7096.0, 2219.0]]
