vars = 15 ; constr = 1 
 # informations of B&B algorithm : 
total_times_used = 4.31 
total_nodes = 97 
pruned_nodes = 58 
GAP = 0.0 
relaxation_time = 3.02 
test_dominance_time = 0.0 
update_incumbent_time = 0.0 
tree_size = 0.266 
nb_nodes_EPB = 30 
nb_nodes_VB = 66 
root_relax = true 
TO = false 
rootLBS = 11 
LBSexhaustive = true 
 λ_strategy = 0 
 λ_min = 0 
 λ_max = 0 
λ_acc = 0.0 
total_time_cplex = 0.0 
total_time_fusion = 0.0 
heur = false 
heur_time = 0.0 



 # ----------- info about cuts : 
ite_total = 79 
cuts_applied = 14 
sp_cuts = 12 
mp_cuts = 2 
cuts_total = 14 
times_calling_dicho = 3.02 
times_calling_separators = 0.0 
times_oper_cutPool = 0.14 
times_total_for_cuts = 3.49 
times_add_retrieve_cuts = 0.33 



size_Y_N = 12
Y_N = [[3060.0, 4555.0], [3846.0, 4550.0], [3895.0, 4537.0], [3904.0, 4506.0], [3907.0, 4288.0], [4277.0, 4263.0], [4509.0, 4025.0], [4593.0, 3949.0], [4642.0, 3936.0], [4651.0, 3905.0], [4912.0, 3369.0], [4943.0, 2898.0]]
