vars = 10 ; constr = 1 
 # informations of B&B algorithm : 
total_times_used = 2.84 
total_nodes = 91 
pruned_nodes = 46 
GAP = 0.0 
relaxation_time = 1.87 
test_dominance_time = 0.0 
update_incumbent_time = 0.01 
tree_size = 0.155 
nb_nodes_EPB = 24 
nb_nodes_VB = 66 
root_relax = true 
TO = false 
rootLBS = 8 
LBSexhaustive = true 
 λ_strategy = 0 
 λ_min = 0 
 λ_max = 0 
λ_acc = 0.0 
total_time_cplex = 0.5958349704742432 
total_time_fusion = 0.0 
heur = false 
heur_time = 0.0 
mixed = false 
mixed2 = false 



 # ----------- info about cuts : 
ite_total = 80 
cuts_applied = 5 
sp_cuts = 0 
mp_cuts = 5 
cuts_total = 5 
times_calling_dicho = 1.87 
times_calling_separators = 0.0 
times_oper_cutPool = 0.03 
times_total_for_cuts = 2.57 
times_add_retrieve_cuts = 0.18 



size_Y_N = 6
Y_N = [[8.0, 41.0], [23.0, 37.0], [31.0, 32.0], [32.0, 27.0], [33.0, 25.0], [39.0, 20.0]]
