vars = 15 ; constr = 1 
 # informations of B&B algorithm : 
total_times_used = 3.75 
total_nodes = 59 
pruned_nodes = 30 
GAP = 0.0 
relaxation_time = 2.47 
test_dominance_time = 0.0 
update_incumbent_time = 0.0 
tree_size = 0.12 
nb_nodes_EPB = 16 
nb_nodes_VB = 42 
root_relax = true 
TO = false 
rootLBS = 7 
LBSexhaustive = true 
 λ_strategy = 0 
 λ_min = 0 
 λ_max = 0 
λ_acc = 0.0 
total_time_cplex = 0.0 
total_time_fusion = 0.0 
heur = false 
heur_time = 0.0 



 # ----------- info about cuts : 
ite_total = 51 
cuts_applied = 0 
sp_cuts = 0 
mp_cuts = 0 
cuts_total = 0 
times_calling_dicho = 2.47 
times_calling_separators = 0.0 
times_oper_cutPool = 0.0 
times_total_for_cuts = 2.46 
times_add_retrieve_cuts = 0.0 



size_Y_N = 6
Y_N = [[3877.0, 5471.0], [4336.0, 5174.0], [4349.0, 5077.0], [4441.0, 4804.0], [4808.0, 4780.0], [4913.0, 4410.0]]
