vars = 15 ; constr = 1 
 # informations of B&B algorithm : 
total_times_used = 3.13 
total_nodes = 124 
pruned_nodes = 69 
GAP = 0.0 
relaxation_time = 2.06 
test_dominance_time = 0.0 
update_incumbent_time = 0.01 
tree_size = 0.235 
nb_nodes_EPB = 37 
nb_nodes_VB = 86 
root_relax = true 
TO = false 
rootLBS = 6 
LBSexhaustive = true 
 λ_strategy = 0 
 λ_min = 0 
 λ_max = 0 
λ_acc = 0.0 
total_time_cplex = 0.9339370727539062 
total_time_fusion = 0.0 
heur = false 
heur_time = 0.0 
mixed = false 
mixed2 = false 



 # ----------- info about cuts : 
ite_total = 88 
cuts_applied = 6 
sp_cuts = 0 
mp_cuts = 6 
cuts_total = 6 
times_calling_dicho = 2.06 
times_calling_separators = 0.0 
times_oper_cutPool = 0.03 
times_total_for_cuts = 2.81 
times_add_retrieve_cuts = 0.26 



size_Y_N = 13
Y_N = [[11217.0, 12466.0], [11290.0, 12452.0], [11684.0, 12278.0], [11757.0, 12264.0], [11953.0, 12172.0], [12026.0, 12158.0], [12343.0, 12119.0], [12384.0, 11675.0], [12611.0, 11610.0], [12628.0, 11231.0], [12652.0, 11122.0], [12731.0, 10983.0], [12804.0, 10925.0]]
