vars = 20 ; constr = 1 
 # informations of B&B algorithm : 
total_times_used = 3.97 
total_nodes = 194 
pruned_nodes = 105 
GAP = 0.0 
relaxation_time = 3.15 
test_dominance_time = 0.0 
update_incumbent_time = 0.01 
tree_size = 0.377 
nb_nodes_EPB = 51 
nb_nodes_VB = 142 
root_relax = true 
TO = false 
rootLBS = 9 
LBSexhaustive = true 
 λ_strategy = 0 
 λ_min = 0 
 λ_max = 0 
λ_acc = 0.0 
total_time_cplex = 1.4627256393432617 
total_time_fusion = 0.0 
heur = false 
heur_time = 0.0 
mixed = false 
mixed2 = false 



 # ----------- info about cuts : 
ite_total = 158 
cuts_applied = 10 
sp_cuts = 0 
mp_cuts = 10 
cuts_total = 10 
times_calling_dicho = 3.15 
times_calling_separators = 0.0 
times_oper_cutPool = 0.03 
times_total_for_cuts = 3.83 
times_add_retrieve_cuts = 0.2 



size_Y_N = 11
Y_N = [[45.0, 86.0], [51.0, 84.0], [54.0, 80.0], [57.0, 79.0], [60.0, 76.0], [65.0, 74.0], [66.0, 68.0], [67.0, 67.0], [68.0, 66.0], [69.0, 62.0], [70.0, 56.0]]
