vars = 20 ; constr = 1 
 # informations of B&B algorithm : 
total_times_used = 4.93 
total_nodes = 373 
pruned_nodes = 196 
GAP = 0.0 
relaxation_time = 3.86 
test_dominance_time = 0.0 
update_incumbent_time = 0.01 
tree_size = 0.711 
nb_nodes_EPB = 76 
nb_nodes_VB = 296 
root_relax = true 
TO = false 
rootLBS = 9 
LBSexhaustive = true 
 λ_strategy = 0 
 λ_min = 0 
 λ_max = 0 
λ_acc = 0.0 
total_time_cplex = 2.307371139526367 
total_time_fusion = 0.0 
heur = false 
heur_time = 0.0 
mixed = false 
mixed2 = false 



 # ----------- info about cuts : 
ite_total = 299 
cuts_applied = 31 
sp_cuts = 1 
mp_cuts = 30 
cuts_total = 31 
times_calling_dicho = 3.86 
times_calling_separators = 0.0 
times_oper_cutPool = 0.03 
times_total_for_cuts = 4.51 
times_add_retrieve_cuts = 0.18 



size_Y_N = 12
Y_N = [[61.0, 87.0], [64.0, 86.0], [66.0, 85.0], [67.0, 84.0], [71.0, 83.0], [73.0, 82.0], [75.0, 81.0], [76.0, 77.0], [79.0, 73.0], [80.0, 69.0], [81.0, 68.0], [83.0, 60.0]]
