vars = 56 ; constr = 56 
 # informations of B&B algorithm : 
total_times_used = 135.5 
total_nodes = 4232 
pruned_nodes = 2408 
GAP = 0.0 
relaxation_time = 130.62 
test_dominance_time = 0.0 
update_incumbent_time = 0.17 
tree_size = 8.657 
nb_nodes_EPB = 1193 
nb_nodes_VB = 3038 
root_relax = true 
TO = false 
rootLBS = 25 
LBSexhaustive = true 
 λ_strategy = 0 
 λ_min = 0 
 λ_max = 0 
λ_acc = 0.0 
total_time_cplex = 0.0 
total_time_fusion = 0.0 


size_Y_N = 117
Y_N = [[835.0, 6402.0], [837.0, 6257.0], [839.0, 6183.0], [841.0, 6038.0], [882.0, 6025.0], [938.0, 6024.0], [969.0, 6009.0], [1010.0, 5996.0], [1027.0, 5979.0], [1028.0, 5886.0], [1044.0, 5746.0], [1098.0, 5713.0], [1195.0, 5699.0], [1291.0, 5617.0], [1293.0, 5472.0], [1295.0, 5398.0], [1297.0, 5253.0], [1394.0, 5239.0], [1425.0, 5224.0], [1457.0, 5119.0], [1459.0, 4974.0], [1513.0, 4941.0], [1610.0, 4927.0], [1670.0, 4849.0], [1724.0, 4816.0], [1884.0, 4792.0], [1920.0, 4762.0], [1926.0, 4639.0], [1929.0, 4499.0], [1931.0, 4425.0], [1933.0, 4280.0], [2030.0, 4266.0], [2061.0, 4251.0], [2115.0, 4165.0], [2144.0, 4155.0], [2169.0, 4132.0], [2245.0, 4053.0], [2299.0, 4020.0], [2492.0, 3961.0], [2544.0, 3904.0], [2556.0, 3789.0], [2562.0, 3666.0], [2573.0, 3611.0], [2589.0, 3471.0], [2717.0, 3442.0], [2751.0, 3434.0], [2780.0, 3424.0], [2793.0, 3363.0], [2847.0, 3330.0], [3040.0, 3271.0], [3094.0, 3238.0], [3184.0, 3218.0], [3188.0, 2999.0], [3202.0, 2997.0], [3204.0, 2859.0], [3218.0, 2857.0], [3225.0, 2740.0], [3394.0, 2708.0], [3497.0, 2693.0], [3546.0, 2652.0], [3580.0, 2649.0], [3598.0, 2600.0], [3707.0, 2570.0], [3784.0, 2541.0], [3815.0, 2483.0], [3824.0, 2268.0], [3838.0, 2266.0], [3840.0, 2128.0], [3854.0, 2126.0], [4009.0, 2096.0], [4016.0, 2066.0], [4159.0, 1984.0], [4319.0, 1960.0], [4328.0, 1952.0], [4391.0, 1936.0], [4406.0, 1892.0], [4451.0, 1752.0], [4465.0, 1750.0], [4470.0, 1603.0], [4484.0, 1601.0], [4615.0, 1594.0], [4629.0, 1592.0], [4631.0, 1454.0], [4645.0, 1452.0], [4774.0, 1372.0], [4788.0, 1370.0], [4934.0, 1348.0], [4943.0, 1340.0], [4952.0, 1320.0], [5010.0, 1306.0], [5021.0, 1280.0], [5035.0, 1278.0], [5051.0, 1208.0], [5065.0, 1206.0], [5211.0, 1184.0], [5220.0, 1176.0], [5234.0, 1174.0], [5261.0, 929.0], [5275.0, 927.0], [5430.0, 897.0], [5444.0, 895.0], [5552.0, 869.0], [5566.0, 828.0], [5567.0, 708.0], [5581.0, 706.0], [5727.0, 684.0], [5736.0, 676.0], [5750.0, 674.0], [5803.0, 642.0], [5814.0, 616.0], [5828.0, 614.0], [5844.0, 544.0], [5858.0, 542.0], [6004.0, 520.0], [6013.0, 512.0], [6027.0, 510.0], [6127.0, 470.0]]
