vars = 72 ; constr = 72 
 # informations of B&B algorithm : 
total_times_used = 215.87 
total_nodes = 5926 
pruned_nodes = 3112 
GAP = 0.0 
relaxation_time = 209.37 
test_dominance_time = 0.0 
update_incumbent_time = 0.31 
tree_size = 12.257 
nb_nodes_EPB = 855 
nb_nodes_VB = 5070 
root_relax = true 
TO = false 
rootLBS = 35 
LBSexhaustive = true 
 λ_strategy = 0 
 λ_min = 0 
 λ_max = 0 
λ_acc = 0.0 
total_time_cplex = 0.0 
total_time_fusion = 0.0 


size_Y_N = 114
Y_N = [[705.0, 4816.0], [736.0, 4731.0], [800.0, 4656.0], [824.0, 4573.0], [831.0, 4571.0], [841.0, 4374.0], [887.0, 4359.0], [889.0, 4324.0], [920.0, 4239.0], [936.0, 4214.0], [975.0, 4201.0], [977.0, 4173.0], [984.0, 4164.0], [992.0, 4002.0], [1040.0, 3952.0], [1068.0, 3895.0], [1071.0, 3867.0], [1082.0, 3816.0], [1128.0, 3801.0], [1135.0, 3792.0], [1147.0, 3760.0], [1161.0, 3681.0], [1183.0, 3679.0], [1210.0, 3668.0], [1216.0, 3643.0], [1233.0, 3444.0], [1309.0, 3337.0], [1312.0, 3309.0], [1361.0, 3296.0], [1388.0, 3202.0], [1424.0, 3121.0], [1500.0, 3014.0], [1579.0, 3008.0], [1603.0, 2946.0], [1655.0, 2901.0], [1686.0, 2898.0], [1693.0, 2844.0], [1696.0, 2816.0], [1745.0, 2803.0], [1762.0, 2791.0], [1772.0, 2709.0], [1808.0, 2628.0], [1835.0, 2534.0], [1884.0, 2521.0], [1938.0, 2466.0], [1947.0, 2346.0], [2050.0, 2278.0], [2098.0, 2240.0], [2102.0, 2233.0], [2129.0, 2173.0], [2201.0, 2172.0], [2205.0, 2165.0], [2220.0, 2048.0], [2294.0, 2042.0], [2300.0, 2005.0], [2323.0, 1980.0], [2370.0, 1935.0], [2402.0, 1875.0], [2406.0, 1854.0], [2462.0, 1810.0], [2482.0, 1747.0], [2493.0, 1743.0], [2559.0, 1695.0], [2588.0, 1681.0], [2637.0, 1634.0], [2679.0, 1556.0], [2745.0, 1531.0], [2755.0, 1449.0], [2834.0, 1443.0], [2836.0, 1399.0], [2861.0, 1383.0], [2902.0, 1351.0], [2910.0, 1336.0], [2942.0, 1333.0], [2976.0, 1288.0], [3008.0, 1285.0], [3016.0, 1270.0], [3082.0, 1222.0], [3093.0, 1209.0], [3131.0, 1208.0], [3163.0, 1205.0], [3172.0, 1203.0], [3174.0, 1159.0], [3199.0, 1143.0], [3237.0, 1142.0], [3240.0, 1111.0], [3248.0, 1096.0], [3280.0, 1093.0], [3314.0, 1048.0], [3346.0, 1045.0], [3354.0, 1030.0], [3420.0, 982.0], [3469.0, 968.0], [3501.0, 965.0], [3535.0, 920.0], [3567.0, 917.0], [3575.0, 902.0], [3641.0, 854.0], [3819.0, 841.0], [3844.0, 840.0], [3885.0, 793.0], [3910.0, 792.0], [3925.0, 775.0], [3991.0, 727.0], [4263.0, 711.0], [4301.0, 708.0], [4303.0, 693.0], [4341.0, 690.0], [4369.0, 645.0], [4407.0, 642.0], [4688.0, 624.0], [4726.0, 621.0], [4754.0, 576.0], [4792.0, 573.0]]
