vars = 42 ; constr = 42 
 # informations of B&B algorithm : 
total_times_used = 12.76 
total_nodes = 1192 
pruned_nodes = 667 
GAP = 0.0 
relaxation_time = 10.36 
test_dominance_time = 0.0 
update_incumbent_time = 0.05 
tree_size = 2.216 
nb_nodes_EPB = 239 
nb_nodes_VB = 952 
root_relax = true 
TO = false 
rootLBS = 27 
LBSexhaustive = true 
 λ_strategy = 0 
 λ_min = 0 
 λ_max = 0 
λ_acc = 0.0 
total_time_cplex = 0.0 
total_time_fusion = 0.0 


size_Y_N = 63
Y_N = [[964.0, 3536.0], [967.0, 3523.0], [1007.0, 3390.0], [1029.0, 3317.0], [1032.0, 3304.0], [1060.0, 2994.0], [1063.0, 2981.0], [1125.0, 2775.0], [1128.0, 2762.0], [1212.0, 2708.0], [1215.0, 2695.0], [1232.0, 2632.0], [1261.0, 2611.0], [1321.0, 2540.0], [1324.0, 2527.0], [1326.0, 2447.0], [1397.0, 2399.0], [1455.0, 2324.0], [1520.0, 2293.0], [1526.0, 2276.0], [1530.0, 2263.0], [1533.0, 2250.0], [1593.0, 2237.0], [1601.0, 2215.0], [1604.0, 2202.0], [1612.0, 2188.0], [1614.0, 2108.0], [1685.0, 2060.0], [1711.0, 2022.0], [1782.0, 1974.0], [1821.0, 1911.0], [1892.0, 1863.0], [1908.0, 1844.0], [1918.0, 1825.0], [1979.0, 1796.0], [1989.0, 1777.0], [2005.0, 1758.0], [2054.0, 1746.0], [2076.0, 1710.0], [2125.0, 1698.0], [2142.0, 1686.0], [2203.0, 1659.0], [2213.0, 1638.0], [2279.0, 1634.0], [2285.0, 1607.0], [2290.0, 1592.0], [2317.0, 1570.0], [2395.0, 1496.0], [2414.0, 1484.0], [2482.0, 1429.0], [2492.0, 1410.0], [2524.0, 1373.0], [2579.0, 1343.0], [2612.0, 1313.0], [2621.0, 1287.0], [2709.0, 1227.0], [2870.0, 1207.0], [2906.0, 1176.0], [2994.0, 1116.0], [3155.0, 1096.0], [3252.0, 1063.0], [3340.0, 1003.0], [3501.0, 983.0]]
