vars = 210 ; constr = 210 
 # informations of B&B algorithm : 
total_times_used = 32.77 
total_nodes = 837 
pruned_nodes = 426 
GAP = 0.0 
relaxation_time = 30.5 
test_dominance_time = 0.0 
update_incumbent_time = 0.06 
tree_size = 4.76 
nb_nodes_EPB = 44 
nb_nodes_VB = 792 
root_relax = true 
TO = false 
rootLBS = 11 
LBSexhaustive = true 
 λ_strategy = 0 
 λ_min = 0 
 λ_max = 0 
λ_acc = 0.0 
total_time_cplex = 0.0 
total_time_fusion = 0.0 


size_Y_N = 13
Y_N = [[5354.0, 9153.0], [5446.0, 8580.0], [5686.0, 8467.0], [5716.0, 8366.0], [5813.0, 8119.0], [5967.0, 7545.0], [6251.0, 7510.0], [6273.0, 6652.0], [7052.0, 6299.0], [7445.0, 6235.0], [7791.0, 5774.0], [8184.0, 5710.0], [8901.0, 5659.0]]
