vars = 56 ; constr = 56 
 # informations of B&B algorithm : 
total_times_used = 7.32 
total_nodes = 653 
pruned_nodes = 344 
GAP = 0.0 
relaxation_time = 5.36 
test_dominance_time = 0.0 
update_incumbent_time = 0.02 
tree_size = 1.51 
nb_nodes_EPB = 96 
nb_nodes_VB = 556 
root_relax = true 
TO = false 
rootLBS = 12 
LBSexhaustive = true 
 λ_strategy = 0 
 λ_min = 0 
 λ_max = 0 
λ_acc = 0.0 
total_time_cplex = 0.0 
total_time_fusion = 0.0 


size_Y_N = 15
Y_N = [[21.0, 43.0], [22.0, 39.0], [23.0, 37.0], [24.0, 33.0], [26.0, 32.0], [27.0, 29.0], [28.0, 27.0], [31.0, 23.0], [34.0, 21.0], [36.0, 18.0], [38.0, 17.0], [39.0, 15.0], [42.0, 13.0], [44.0, 12.0], [45.0, 11.0]]
