vars = 42 ; constr = 42 
 # informations of B&B algorithm : 
total_times_used = 5.09 
total_nodes = 456 
pruned_nodes = 231 
GAP = 0.0 
relaxation_time = 3.23 
test_dominance_time = 0.0 
update_incumbent_time = 0.01 
tree_size = 1.092 
nb_nodes_EPB = 47 
nb_nodes_VB = 408 
root_relax = true 
TO = false 
rootLBS = 10 
LBSexhaustive = true 
 λ_strategy = 0 
 λ_min = 0 
 λ_max = 0 
λ_acc = 0.0 
total_time_cplex = 0.0 
total_time_fusion = 0.0 


size_Y_N = 11
Y_N = [[21.0, 44.0], [22.0, 40.0], [23.0, 36.0], [26.0, 34.0], [27.0, 33.0], [30.0, 31.0], [31.0, 30.0], [34.0, 29.0], [37.0, 28.0], [43.0, 27.0], [49.0, 26.0]]
