vars = 110 ; constr = 110 
 # informations of B&B algorithm : 
total_times_used = 10.89 
total_nodes = 740 
pruned_nodes = 374 
GAP = 0.0 
relaxation_time = 9.42 
test_dominance_time = 0.0 
update_incumbent_time = 0.02 
tree_size = 2.72 
nb_nodes_EPB = 31 
nb_nodes_VB = 708 
root_relax = true 
TO = false 
rootLBS = 11 
LBSexhaustive = true 
 λ_strategy = 0 
 λ_min = 0 
 λ_max = 0 
λ_acc = 0.0 
total_time_cplex = 0.0 
total_time_fusion = 0.0 


size_Y_N = 10
Y_N = [[57.0, 116.0], [58.0, 115.0], [60.0, 108.0], [61.0, 102.0], [62.0, 80.0], [64.0, 77.0], [65.0, 72.0], [74.0, 63.0], [76.0, 62.0], [77.0, 58.0]]
