vars = 30 ; constr = 2 
 # informations of B&B algorithm : 
total_times_used = 10.7 
total_nodes = 3983 
pruned_nodes = 1992 
GAP = 0.0 
relaxation_time = 9.41 
test_dominance_time = 0.03 
update_incumbent_time = 0.0 
tree_size = 15.549 
nb_nodes_EPB = 0 
nb_nodes_VB = 3982 
root_relax = false 


 # ----------- info about cuts : 
ite_total = 3891 
cuts_applied = 3419 
sp_cuts = 2404 
mp_cuts = 1015 
cuts_total = 3419 
times_calling_dicho = 9.41 
times_calling_separators = 0.46 
times_oper_cutPool = 0.11 
times_total_for_cuts = 10.38 
times_add_retrieve_cuts = 0.33 



size_Y_N = 29
Y_N = [[371852.0, 2.027571e6], [383073.0, 2.020546e6], [391158.0, 2.014461e6], [402379.0, 2.007436e6], [407722.0, 2.001526e6], [409653.0, 1.998419e6], [420157.0, 1.993931e6], [425302.0, 1.988354e6], [428959.0, 1.985309e6], [430589.0, 1.976834e6], [432247.0, 1.968004e6], [444072.0, 1.961502e6], [446122.0, 1.961297e6], [449112.0, 1.960437e6], [450742.0, 1.951962e6], [461246.0, 1.947474e6], [466391.0, 1.941897e6], [470048.0, 1.938852e6], [471329.0, 1.836835e6], [476474.0, 1.831258e6], [477600.0, 1.641199e6], [478385.0, 1.637681e6], [479087.0, 1.636036e6], [479174.0, 1.634016e6], [481224.0, 1.633811e6], [481468.0, 1.630877e6], [482955.0, 1.625714e6], [483042.0, 1.623694e6], [485092.0, 1.623489e6]]

size_X_E = 29
