vars = 30 ; constr = 2 
 # informations of B&B algorithm : 
total_times_used = 1.25 
total_nodes = 563 
pruned_nodes = 282 
GAP = 0.0 
relaxation_time = 1.13 
test_dominance_time = 0.0 
update_incumbent_time = 0.0 
tree_size = 2.089 
nb_nodes_EPB = 0 
nb_nodes_VB = 562 
root_relax = false 


 # ----------- info about cuts : 
ite_total = 563 
cuts_applied = 341 
sp_cuts = 225 
mp_cuts = 116 
cuts_total = 341 
times_calling_dicho = 1.13 
times_calling_separators = 0.04 
times_oper_cutPool = 0.01 
times_total_for_cuts = 1.23 
times_add_retrieve_cuts = 0.04 



size_Y_N = 2
Y_N = [[506582.0, 351179.0], [509872.0, 345183.0]]

size_X_E = 2
X_E = [[1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0], [1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]]
