vars = 50 ; constr = 2 
 # informations of B&B algorithm : 
total_times_used = 3827.99 
total_nodes = 221 
pruned_nodes = 29 
GAP = 0.0 
relaxation_time = 3796.58 
test_dominance_time = 0.0 
update_incumbent_time = 30.97 
tree_size = 2.789 
nb_nodes_EPB = 0 
nb_nodes_VB = 220 
root_relax = true 
TO = true 
rootLBS = 42 
LBSexhaustive = true 
 λ_strategy = 0 
 λ_min = 0 
 λ_max = 0 
λ_acc = 0.0 
total_time_cplex = 3193.134921312332 
total_time_fusion = 0.0 
heur = false 
heur_time = 0.0 
mixed = false 
mixed2 = false 



 # ----------- info about cuts : 
ite_total = 221 
cuts_applied = 1096 
sp_cuts = 256 
mp_cuts = 840 
cuts_total = 1096 
times_calling_dicho = 3796.58 
times_calling_separators = 0.14 
times_oper_cutPool = 0.04 
times_total_for_cuts = 3827.95 
times_add_retrieve_cuts = 0.13 



size_Y_N = 62
Y_N = [[139559.0, 541655.0], [152073.0, 540881.0], [166584.0, 540414.0], [169049.0, 538436.0], [172114.0, 538264.0], [176064.0, 537101.0], [176472.0, 535746.0], [176872.0, 535183.0], [178129.0, 534679.0], [181353.0, 532588.0], [183448.0, 532221.0], [187556.0, 526461.0], [188876.0, 524503.0], [195449.0, 524193.0], [196067.0, 519054.0], [196614.0, 518323.0], [198169.0, 517381.0], [198499.0, 514524.0], [198823.0, 511052.0], [199123.0, 510191.0], [200226.0, 508772.0], [200288.0, 507092.0], [201008.0, 506392.0], [202053.0, 505620.0], [204782.0, 505461.0], [208911.0, 502371.0], [209341.0, 496673.0], [209601.0, 495702.0], [209736.0, 490750.0], [209811.0, 490584.0], [210531.0, 489884.0], [211961.0, 489869.0], [213889.0, 472932.0], [215804.0, 472725.0], [216724.0, 463871.0], [217304.0, 462311.0], [219428.0, 456956.0], [220878.0, 450150.0], [221258.0, 437659.0], [221938.0, 431239.0], [222478.0, 429697.0], [223077.0, 421929.0], [223617.0, 420387.0], [223767.0, 411319.0], [224138.0, 408583.0], [224357.0, 408127.0], [225277.0, 399273.0], [225897.0, 392914.0], [226302.0, 380597.0], [229116.0, 379722.0], [229696.0, 364472.0], [229926.0, 361602.0], [230506.0, 358642.0], [231688.0, 337680.0], [232366.0, 329130.0], [232468.0, 318171.0], [232748.0, 317369.0], [233388.0, 310717.0], [236186.0, 292873.0], [238977.0, 250918.0], [239077.0, 234812.0], [239518.0, 227341.0]]

size_X_E = 62
