vars = 15 ; constr = 1 
 # informations of B&B algorithm : 
total_times_used = 2.44 
total_nodes = 1239 
pruned_nodes = 620 
GAP = 0.0 
relaxation_time = 1.61 
test_dominance_time = 0.03 
update_incumbent_time = 0.0 
tree_size = 3.019 
nb_nodes_EPB = 0 
nb_nodes_VB = 1238 
root_relax = false 
TO = false 
rootLBS = 10 
LBSexhaustive = true 
 λ_strategy = 0 
 λ_min = 0 
 λ_max = 0 
λ_acc = 0.0 
total_time_cplex = 0.0 
total_time_fusion = 0.0 
heur = false 
heur_time = 0.0 


size_Y_N = 8
Y_N = [[56.0, 63.0], [57.0, 61.0], [60.0, 60.0], [61.0, 58.0], [62.0, 57.0], [63.0, 56.0], [66.0, 55.0], [67.0, 53.0]]
