vars = 20 ; constr = 1 
 # informations of B&B algorithm : 
total_times_used = 4.12 
total_nodes = 2205 
pruned_nodes = 1103 
GAP = 0.0 
relaxation_time = 3.18 
test_dominance_time = 0.01 
update_incumbent_time = 0.01 
tree_size = 6.813 
nb_nodes_EPB = 0 
nb_nodes_VB = 2204 
root_relax = false 
TO = false 
rootLBS = 9 
LBSexhaustive = true 
 λ_strategy = 0 
 λ_min = 0 
 λ_max = 0 
λ_acc = 0.0 
total_time_cplex = 0.0 
total_time_fusion = 0.0 
heur = false 
heur_time = 0.0 


size_Y_N = 7
Y_N = [[60.0, 69.0], [64.0, 68.0], [70.0, 65.0], [73.0, 64.0], [75.0, 60.0], [77.0, 56.0], [78.0, 46.0]]
