vars = 10 ; constr = 1 
 # informations of B&B algorithm : 
total_times_used = 1.73 
total_nodes = 299 
pruned_nodes = 150 
GAP = 0.0 
relaxation_time = 0.96 
test_dominance_time = 0.0 
update_incumbent_time = 0.0 
tree_size = 0.477 
nb_nodes_EPB = 0 
nb_nodes_VB = 298 
root_relax = false 
TO = false 
rootLBS = 11 
LBSexhaustive = true 
 λ_strategy = 0 
 λ_min = 0 
 λ_max = 0 
λ_acc = 0.0 
total_time_cplex = 0.0 
total_time_fusion = 0.0 
heur = false 
heur_time = 0.0 


size_Y_N = 7
Y_N = [[7181.0, 8632.0], [7781.0, 8389.0], [7841.0, 8198.0], [8228.0, 7987.0], [8288.0, 7796.0], [8563.0, 7519.0], [8623.0, 7328.0]]
