vars = 10 ; constr = 1 
 # informations of B&B algorithm : 
total_times_used = 1.75 
total_nodes = 353 
pruned_nodes = 177 
GAP = 0.0 
relaxation_time = 0.99 
test_dominance_time = 0.0 
update_incumbent_time = 0.0 
tree_size = 0.58 
nb_nodes_EPB = 0 
nb_nodes_VB = 352 
root_relax = false 
TO = false 
rootLBS = 8 
LBSexhaustive = true 
 λ_strategy = 0 
 λ_min = 0 
 λ_max = 0 
λ_acc = 0.0 
total_time_cplex = 0.0 
total_time_fusion = 0.0 
heur = false 
heur_time = 0.0 


size_Y_N = 14
Y_N = [[1490.0, 4526.0], [1706.0, 4411.0], [1909.0, 4262.0], [2125.0, 4147.0], [2135.0, 4103.0], [2264.0, 3914.0], [2307.0, 3867.0], [2554.0, 3839.0], [2683.0, 3650.0], [2726.0, 3603.0], [2799.0, 3351.0], [3003.0, 3281.0], [3046.0, 3234.0], [3175.0, 3045.0]]
