vars = 15 ; constr = 1 
 # informations of B&B algorithm : 
total_times_used = 1.97 
total_nodes = 1031 
pruned_nodes = 516 
GAP = 0.0 
relaxation_time = 1.14 
test_dominance_time = 0.0 
update_incumbent_time = 0.0 
tree_size = 2.136 
nb_nodes_EPB = 0 
nb_nodes_VB = 1030 
root_relax = false 
TO = false 
rootLBS = 3 
LBSexhaustive = true 
 λ_strategy = 0 
 λ_min = 0 
 λ_max = 0 
λ_acc = 0.0 
total_time_cplex = 0.0 
total_time_fusion = 0.0 
heur = false 
heur_time = 0.0 


size_Y_N = 8
Y_N = [[12947.0, 13166.0], [12961.0, 12993.0], [12977.0, 12970.0], [13304.0, 12866.0], [13325.0, 12840.0], [13416.0, 12596.0], [13437.0, 12570.0], [13514.0, 12528.0]]
