vars = 20 ; constr = 1 
 # informations of B&B algorithm : 
total_times_used = 1.7 
total_nodes = 191 
pruned_nodes = 96 
GAP = 0.0 
relaxation_time = 0.91 
test_dominance_time = 0.0 
update_incumbent_time = 0.0 
tree_size = 0.463 
nb_nodes_EPB = 0 
nb_nodes_VB = 190 
root_relax = false 
TO = false 
rootLBS = 3 
LBSexhaustive = true 
 λ_strategy = 0 
 λ_min = 0 
 λ_max = 0 
λ_acc = 0.0 
total_time_cplex = 0.0 
total_time_fusion = 0.0 
heur = false 
heur_time = 0.0 


size_Y_N = 3
Y_N = [[20493.0, 21514.0], [20509.0, 21484.0], [20616.0, 20817.0]]
