vars = 35 ; constr = 1 
 # informations of B&B algorithm : 
total_times_used = 85.44 
total_nodes = 23101 
pruned_nodes = 11551 
GAP = 0.0 
relaxation_time = 81.0 
test_dominance_time = 0.48 
update_incumbent_time = 0.27 
tree_size = 125.893 
nb_nodes_EPB = 0 
nb_nodes_VB = 23100 
root_relax = false 
TO = false 
rootLBS = 34 
LBSexhaustive = true 
 λ_strategy = 0 
 λ_min = 0 
 λ_max = 0 
λ_acc = 0.0 
total_time_cplex = 0.0 
total_time_fusion = 0.0 
heur = false 
heur_time = 0.0 


size_Y_N = 73
Y_N = [[5324.0, 10401.0], [5866.0, 10351.0], [6552.0, 10325.0], [6664.0, 10284.0], [6706.0, 10235.0], [6774.0, 10184.0], [7324.0, 10148.0], [7407.0, 9967.0], [7774.0, 9947.0], [7781.0, 9877.0], [7954.0, 9855.0], [7996.0, 9806.0], [8089.0, 9755.0], [8148.0, 9754.0], [8157.0, 9704.0], [8269.0, 9663.0], [8296.0, 9628.0], [8311.0, 9614.0], [8395.0, 9608.0], [8469.0, 9606.0], [8476.0, 9536.0], [8518.0, 9487.0], [8598.0, 9457.0], [8672.0, 9455.0], [8710.0, 9416.0], [8784.0, 9414.0], [8847.0, 9357.0], [8959.0, 9316.0], [9001.0, 9267.0], [9058.0, 9191.0], [9100.0, 9142.0], [9120.0, 9138.0], [9157.0, 9128.0], [9232.0, 9097.0], [9280.0, 9050.0], [9303.0, 8991.0], [9357.0, 8958.0], [9378.0, 8937.0], [9556.0, 8930.0], [9598.0, 8881.0], [9605.0, 8811.0], [9702.0, 8793.0], [9778.0, 8789.0], [9882.0, 8701.0], [9924.0, 8652.0], [9925.0, 8531.0], [9933.0, 8492.0], [10002.0, 8450.0], [10007.0, 8388.0], [10073.0, 8282.0], [10115.0, 8233.0], [10220.0, 8182.0], [10290.0, 7988.0], [10345.0, 7868.0], [10415.0, 7821.0], [10416.0, 7700.0], [10458.0, 7651.0], [10459.0, 7445.0], [10524.0, 7313.0], [10529.0, 7251.0], [10579.0, 7193.0], [10584.0, 7131.0], [10591.0, 6795.0], [10605.0, 6731.0], [10614.0, 6709.0], [10619.0, 6647.0], [10731.0, 6606.0], [10738.0, 6566.0], [10746.0, 6498.0], [10768.0, 6195.0], [10773.0, 6133.0], [10781.0, 6014.0], [10821.0, 5680.0]]
