vars = 20 ; constr = 1 
 # informations of B&B algorithm : 
total_times_used = 4.91 
total_nodes = 3603 
pruned_nodes = 1802 
GAP = 0.0 
relaxation_time = 3.94 
test_dominance_time = 0.01 
update_incumbent_time = 0.01 
tree_size = 10.462 
nb_nodes_EPB = 0 
nb_nodes_VB = 3602 
root_relax = false 
TO = false 
rootLBS = 13 
LBSexhaustive = true 
 λ_strategy = 0 
 λ_min = 0 
 λ_max = 0 
λ_acc = 0.0 
total_time_cplex = 0.0 
total_time_fusion = 0.0 
heur = false 
heur_time = 0.0 


size_Y_N = 12
Y_N = [[40.0, 66.0], [44.0, 65.0], [46.0, 64.0], [47.0, 63.0], [51.0, 62.0], [53.0, 61.0], [56.0, 60.0], [57.0, 56.0], [58.0, 55.0], [60.0, 54.0], [61.0, 51.0], [62.0, 45.0]]
