vars = 20 ; constr = 1 
 # informations of B&B algorithm : 
total_times_used = 3.78 
total_nodes = 2147 
pruned_nodes = 1074 
GAP = 0.0 
relaxation_time = 2.9 
test_dominance_time = 0.01 
update_incumbent_time = 0.01 
tree_size = 6.072 
nb_nodes_EPB = 0 
nb_nodes_VB = 2146 
root_relax = false 
TO = false 
rootLBS = 12 
LBSexhaustive = true 
 λ_strategy = 0 
 λ_min = 0 
 λ_max = 0 
λ_acc = 0.0 
total_time_cplex = 0.0 
total_time_fusion = 0.0 
heur = false 
heur_time = 0.0 


size_Y_N = 7
Y_N = [[56.0, 63.0], [58.0, 61.0], [61.0, 60.0], [64.0, 58.0], [68.0, 57.0], [73.0, 54.0], [77.0, 50.0]]
