vars = 15 ; constr = 1 
 # informations of B&B algorithm : 
total_times_used = 2.73 
total_nodes = 1621 
pruned_nodes = 811 
GAP = 0.0 
relaxation_time = 1.9 
test_dominance_time = 0.0 
update_incumbent_time = 0.0 
tree_size = 3.888 
nb_nodes_EPB = 0 
nb_nodes_VB = 1620 
root_relax = false 
TO = false 
rootLBS = 12 
LBSexhaustive = true 
 λ_strategy = 0 
 λ_min = 0 
 λ_max = 0 
λ_acc = 0.0 
total_time_cplex = 0.0 
total_time_fusion = 0.0 
heur = false 
heur_time = 0.0 


size_Y_N = 12
Y_N = [[36.0, 66.0], [39.0, 63.0], [41.0, 61.0], [44.0, 60.0], [45.0, 59.0], [47.0, 57.0], [48.0, 55.0], [53.0, 54.0], [56.0, 51.0], [57.0, 48.0], [58.0, 37.0], [59.0, 36.0]]
