vars = 20 ; constr = 1 
 # informations of B&B algorithm : 
total_times_used = 3.72 
total_nodes = 2329 
pruned_nodes = 1165 
GAP = 0.0 
relaxation_time = 2.83 
test_dominance_time = 0.01 
update_incumbent_time = 0.01 
tree_size = 6.72 
nb_nodes_EPB = 0 
nb_nodes_VB = 2328 
root_relax = false 
TO = false 
rootLBS = 12 
LBSexhaustive = true 
 λ_strategy = 0 
 λ_min = 0 
 λ_max = 0 
λ_acc = 0.0 
total_time_cplex = 0.0 
total_time_fusion = 0.0 
heur = false 
heur_time = 0.0 


size_Y_N = 13
Y_N = [[6449.0, 8996.0], [6613.0, 8842.0], [6651.0, 8839.0], [6810.0, 8798.0], [6855.0, 8742.0], [7503.0, 8680.0], [7624.0, 8479.0], [7994.0, 8331.0], [8158.0, 8177.0], [8194.0, 7881.0], [8648.0, 7876.0], [8713.0, 6642.0], [8726.0, 6373.0]]
