vars = 10 ; constr = 1 
 # informations of B&B algorithm : 
total_times_used = 1.75 
total_nodes = 501 
pruned_nodes = 251 
GAP = 0.0 
relaxation_time = 0.98 
test_dominance_time = 0.0 
update_incumbent_time = 0.0 
tree_size = 0.766 
nb_nodes_EPB = 0 
nb_nodes_VB = 500 
root_relax = false 
TO = false 
rootLBS = 7 
LBSexhaustive = true 
 λ_strategy = 0 
 λ_min = 0 
 λ_max = 0 
λ_acc = 0.0 
total_time_cplex = 0.0 
total_time_fusion = 0.0 
heur = false 
heur_time = 0.0 


size_Y_N = 9
Y_N = [[31.0, 40.0], [32.0, 39.0], [33.0, 37.0], [36.0, 36.0], [37.0, 35.0], [38.0, 33.0], [39.0, 31.0], [40.0, 29.0], [41.0, 28.0]]
