vars = 20 ; constr = 1 
 # informations of B&B algorithm : 
total_times_used = 1.14 
total_nodes = 163 
pruned_nodes = 82 
GAP = 0.0 
relaxation_time = 1.12 
test_dominance_time = 0.0 
update_incumbent_time = 0.0 
tree_size = 0.482 
nb_nodes_EPB = 0 
nb_nodes_VB = 162 
root_relax = true 
TO = false 
rootLBS = 6 
LBSexhaustive = true 
 λ_strategy = 0 
 λ_min = 0 
 λ_max = 0 
λ_acc = 0.0 
total_time_cplex = 0.0 
total_time_fusion = 0.0 
heur = false 
heur_time = 0.0 



 # ----------- info about cuts : 
ite_total = 163 
cuts_applied = 12 
sp_cuts = 12 
mp_cuts = 0 
cuts_total = 12 
times_calling_dicho = 1.12 
times_calling_separators = 0.0 
times_oper_cutPool = 0.0 
times_total_for_cuts = 1.12 
times_add_retrieve_cuts = 0.0 



size_Y_N = 8
Y_N = [[17750.0, 19618.0], [17994.0, 19570.0], [18049.0, 19443.0], [18248.0, 19044.0], [18256.0, 18961.0], [18332.0, 18747.0], [18566.0, 18664.0], [18586.0, 18221.0]]
