vars = 100 ; constr = 1 
 # informations of B&B algorithm : 
total_times_used = 3600.89 
total_nodes = 118553 
pruned_nodes = 41688 
GAP = 0.0 
relaxation_time = 3554.75 
test_dominance_time = 1.75 
update_incumbent_time = 0.09 
tree_size = 4461.303 
nb_nodes_EPB = 0 
nb_nodes_VB = 118552 
root_relax = false 
TO = true 
rootLBS = 60 
LBSexhaustive = true 
 λ_strategy = 0 
 λ_min = 0 
 λ_max = 0 
λ_acc = 0.0 
total_time_cplex = 0.0 
total_time_fusion = 0.0 
heur = false 
heur_time = 0.0 
mixed = false 
mixed2 = false 


size_Y_N = 45
Y_N = [[25614.0, 39274.0], [25965.0, 39090.0], [26832.0, 39037.0], [28089.0, 38991.0], [28221.0, 38587.0], [28350.0, 38569.0], [28750.0, 38480.0], [28984.0, 38346.0], [29377.0, 38124.0], [29520.0, 38075.0], [29707.0, 37885.0], [29901.0, 37753.0], [30171.0, 37717.0], [30359.0, 37598.0], [30416.0, 37502.0], [30553.0, 37099.0], [30623.0, 36866.0], [30669.0, 36815.0], [30854.0, 36814.0], [30911.0, 36718.0], [30949.0, 36667.0], [31011.0, 36589.0], [31270.0, 36383.0], [31617.0, 36200.0], [31650.0, 35959.0], [31886.0, 35850.0], [32159.0, 35371.0], [32203.0, 35335.0], [32583.0, 35308.0], [32615.0, 34456.0], [32781.0, 34408.0], [32836.0, 34203.0], [32881.0, 33863.0], [33087.0, 33578.0], [33117.0, 33260.0], [33144.0, 33253.0], [33379.0, 33142.0], [33434.0, 32887.0], [33455.0, 32289.0], [33459.0, 32153.0], [33500.0, 32016.0], [33601.0, 31937.0], [33881.0, 31794.0], [34019.0, 30909.0], [34023.0, 30833.0]]
