vars = 40 ; constr = 2 
 # informations of B&B algorithm : 
total_times_used = 98.22 
total_nodes = 9039 
pruned_nodes = 5148 
GAP = 0.0 
relaxation_time = 92.62 
test_dominance_time = 0.01 
update_incumbent_time = 0.39 
tree_size = 18.905 
nb_nodes_EPB = 2442 
nb_nodes_VB = 6596 
root_relax = true 
TO = false 
rootLBS = 38 
LBSexhaustive = true


 # ----------- info about cuts : 
ite_total = 4491 
cuts_applied = 1302 
sp_cuts = 1244 
mp_cuts = 58 
cuts_total = 1302 
times_calling_dicho = 92.62 
times_calling_separators = 0.23 
times_oper_cutPool = 0.05 
times_total_for_cuts = 78.96 
times_add_retrieve_cuts = 0.1 



size_Y_N = 80
Y_N = [[106383.0, 407998.0], [108518.0, 404915.0], [111087.0, 404613.0], [114494.0, 403248.0], [122042.0, 403150.0], [131128.0, 401996.0], [134535.0, 400631.0], [134943.0, 399276.0], [135663.0, 395743.0], [138264.0, 394928.0], [138267.0, 389912.0], [145047.0, 389314.0], [145982.0, 388330.0], [146390.0, 384142.0], [151140.0, 384104.0], [151548.0, 382749.0], [152810.0, 379112.0], [154570.0, 378499.0], [154598.0, 370247.0], [155389.0, 369094.0], [155900.0, 368404.0], [157409.0, 367510.0], [157684.0, 364505.0], [157834.0, 360799.0], [158189.0, 360629.0], [158732.0, 360347.0], [163052.0, 357994.0], [163267.0, 354094.0], [163772.0, 352525.0], [163867.0, 350525.0], [165442.0, 349469.0], [166162.0, 344000.0], [166822.0, 340023.0], [167257.0, 330288.0], [167277.0, 325510.0], [167612.0, 324067.0], [167961.0, 321234.0], [168017.0, 317214.0], [168372.0, 316938.0], [169212.0, 316741.0], [170075.0, 313776.0], [171585.0, 311718.0], [171605.0, 309553.0], [171825.0, 308534.0], [172975.0, 299333.0], [173135.0, 288633.0], [173975.0, 288436.0], [173995.0, 286271.0], [174904.0, 282070.0], [175144.0, 278886.0], [175314.0, 271989.0], [175784.0, 270834.0], [176294.0, 269685.0], [177064.0, 267506.0], [177304.0, 264322.0], [177674.0, 257704.0], [178116.0, 256359.0], [178454.0, 247826.0], [178674.0, 246807.0], [178694.0, 244642.0], [178854.0, 241012.0], [179334.0, 236590.0], [179375.0, 233320.0], [179944.0, 229323.0], [179977.0, 226208.0], [180386.0, 225443.0], [181083.0, 220013.0], [181206.0, 210766.0], [181446.0, 207582.0], [181742.0, 203891.0], [182345.0, 201456.0], [182585.0, 198272.0], [182852.0, 189639.0], [183132.0, 184211.0], [183454.0, 182527.0], [184525.0, 180243.0], [184934.0, 179478.0], [185094.0, 168778.0], [185915.0, 160563.0], [186555.0, 152511.0]]

size_X_E = 80
